"Game ID","Date","Location","Attendance","Number of Innings","Team"
"4496528","02/16/2018","High Point, N.C.","407","9","James Madison","0","2","0","0","0","0","0","1","0","3","2","3"
"4496528","02/16/2018","High Point, N.C.","407","9","High Point","0","0","0","0","0","0","0","0","1","1","8","1"
"4499325","02/18/2018","High Point, N.C.","510","9","James Madison","2","0","0","0","0","1","1","1","0","5","8","3"
"4499325","02/18/2018","High Point, N.C.","510","9","High Point","0","0","0","0","1","0","0","0","0","1","6","1"
"4505587","02/18/2018","High Point, N.C.","510","9","James Madison","0","0","0","1","0","3","0","0","0","4","4","2"
"4505587","02/18/2018","High Point, N.C.","510","9","High Point","0","0","0","0","2","0","1","0","0","3","4","0"
"4501278","02/20/2018","Lynchburg, Va.","1,666","9","James Madison","0","0","0","0","0","0","1","0","0","1","6","1"
"4501278","02/20/2018","Lynchburg, Va.","1,666","9","Liberty","0","0","1","0","1","0","0","2","","4","8","0"
"4545416","02/23/2018","Harrisonburg, Va.","236","11","Albany (NY)","0","2","0","0","1","0","0","2","0","0","3","8","12","2"
"4545416","02/23/2018","Harrisonburg, Va.","236","11","James Madison","0","0","2","1","0","0","0","0","2","0","0","5","10","3"
"4505473","02/24/2018","Harrisonburg, Va.","275","9","Albany (NY)","0","0","2","0","1","0","0","0","0","3","4","0"
"4505473","02/24/2018","Harrisonburg, Va.","275","9","James Madison","0","0","0","2","2","0","0","0","","4","9","1"
"4507974","02/25/2018","Harrisonburg, Va.","237","9","Albany (NY)","0","0","0","1","0","1","0","0","0","2","5","1"
"4507974","02/25/2018","Harrisonburg, Va.","237","9","James Madison","0","0","0","2","2","0","0","2","","6","11","1"
"4509750","02/28/2018","Richmond, Va.","188","9","James Madison","3","0","0","0","2","0","1","3","1","10","11","1"
"4509750","02/28/2018","Richmond, Va.","188","9","Richmond","0","1","3","2","0","0","0","0","0","6","9","3"
"4513054","03/03/2018","Harrisonburg, Va.","203","9","Fordham","0","1","0","9","4","0","0","0","0","14","12","2"
"4513054","03/03/2018","Harrisonburg, Va.","203","9","James Madison","0","2","1","0","0","0","0","0","3","6","12","3"
"4513060","03/03/2018","Harrisonburg, Va.","203","9","Fordham","0","0","0","0","0","1","3","0","1","5","11","2"
